drop table if exists user;
drop table if exists activity;
create table user(
UID varchar(30) not null,
JOINDATE DATE not null,
unique(UID));

create table activity(
ACTION_ID varchar(10) not null,
UID varchar(30) not null,
DAY DATE not null,
unique(ACTION_ID));

insert into user
(UID,JOINDATE)
VALUES
('47','2009-01-11'),
	count(distinct future_info.UID)/count(distinct activity.UID) as retention_rate
from
	activity
	left join activity as future_info
on 
	activity.UID=future_info.UID
	and 
	activity.DAY=subdate(future_info.DAY,7)
group by 
	activity.DAY
	
## new user vs old user retention_rate，以次日留存为例
## 加入user table（记录每个用户注册的日期）
UID: 用户唯一标识
JOINDATE: 用户首次注册的日期

select
	activity.DAY,
	count(distinct activity.UID) as active_user,
	count(distinct future_info.UID) as retained_user,
	count(distinct future_info.UID)/count(distinct activity.UID) as retention_rate
from
	activity
join user
	on activity.UID=user.UID
	and 
	activity.DAY!=user.JOINDATE     # new user 首次注册当天的活动 ，若是old user 则改为 activity.DAY != user.JOINDATE
left join activity as future_info
on 
	activity.UID=future_info.UID
	and 
	activity.DAY=subdate(future_info.DAY,1)
group by 
	activity.DAY
order by activity.DAY
LIMIT 10;

## retention in cohorts

with new_user_activity as(
	select activity.* 
	from activity
	join user
	on activity.DAY=user.JOINDATE
	),
	cohort_active_user_count as(
	select DAY, count(distinct UID) as count
	from new_user_activity
	group by DAY
	)
	
select 
	DAY, period, new_users, retained_users, retention
from (
	select 
		new_user_activity.DAY,
		(future_activity.DAY--new_user_activity.DAY) as period,
		max(cohort_size.count) as new_users,
		count(distinct future_activity.UID) as retained_users,
		count(distinct future_activity.UID)/max(cohort_size.count) as retention
	from 
		new_user_activity
	left join
		activity as future_activity
	on 
		new_user_activity.UID=future_activity.UID
	and
		new_user_activity.DAY<future_activity.DAY
	and
		new_user_activity.DAY>=subdate(future_activity.DAY,10)

	left join
		cohort_active_user_count as cohort_size
	on 
		new_user_activity.DAY=cohort_size.DAY
	group by
		1,2
	) tmp
where period is not null
order by DAY, period

## PIVOT RETENTION

with new_user_activity as(
	select activity.* 
	from activity
	join user
	on activity.DAY=user.JOINDATE
	),
	cohort_active_user_count as(
	select DAY, count(distinct UID) as count
	from new_user_activity
	group by DAY
	)
	
select 
	DAY,
	ifnull(max(case when period = 1 then retention end),0) DAY01,
	ifnull(max(case when period = 2 then retention end),0) DAY02,
	ifnull(max(case when period = 3 then retention end),0) DAY03,
	ifnull(max(case when period = 4 then retention end),0) DAY04,
	ifnull(max(case when period = 5 then retention end),0) DAY05,
	ifnull(max(case when period = 6 then retention end),0) DAY06,
	ifnull(max(case when period = 7 then retention end),0) DAY07,
	ifnull(max(case when period = 8 then retention end),0) DAY08,
	ifnull(max(case when period = 9 then retention end),0) DAY09,
	ifnull(max(case when period = 10 then retention end),0) DAY10
from (
	select 
		new_user_activity.DAY,
		(future_activity.DAY--new_user_activity.DAY) as period,
		max(cohort_size.count) as new_users,
		count(distinct future_activity.UID) as retained_users,
		count(distinct future_activity.UID)/max(cohort_size.count) as retention
	from 
		new_user_activity
	left join
		activity as future_activity
	on 
		new_user_activity.UID=future_activity.UID
	and
		new_user_activity.DAY<future_activity.DAY
	and
		new_user_activity.DAY>=subdate(future_activity.DAY,10)

	left join
		cohort_active_user_count as cohort_size
	on 
		new_user_activity.DAY=cohort_size.DAY
	group by
		1,2
	) tmp
where period is not null
group by DAY,
order by DAY;
